!SESSION 2024-09-23 04:46:50.991 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-09-23 04:47:00.689
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.366
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.368
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.380
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.382
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.517
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.517
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.517
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.518
!MESSAGE XSCT Command: [setws C:/FPGA_Projects/GroundHog/vitis_dev], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.519
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/SharedData/2023.1/data;E:/Vitis/2023.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:10.520
!MESSAGE XSCT command with result: [setws C:/FPGA_Projects/GroundHog/vitis_dev], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-23 04:47:17.691
!MESSAGE Opening file dialog using preferences. Current path: E:\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:20.902
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.858
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.891
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:47:23.894
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mrcou/AppData/Local/Temp/hwspec_gh_06279706666758153993/gh_0.xsa], Result: [null, {"device": "7a35t",
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:02.833
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:02.835
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa mdm_1], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:02.838
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa mdm_1], Result: [null, {}]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:02.839
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa mdm_1], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:02.841
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:02.842
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa mdm_1], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:02.845
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:02.845
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:02.848
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:02.848
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:02.850
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:02.852
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY org.eclipse.tcf 4 0 2024-09-23 04:49:04.956
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:05.024
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:05.026
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:09.700
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183B30CB6A]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:09.701
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.657
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.658
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.659
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.662
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.669
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183B30CB6A]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.670
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.688
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.690
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.696
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183B30CB6A]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.696
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.717
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.718
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.726
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183B30CB6A]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.726
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.745
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.746
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.753
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183B30CB6A]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.753
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.771
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.772
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.777
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Basys3 210183B30CB6A]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.779
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.797
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.798
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30CB6A" && level == 0}], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.816
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B30CB6A" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:11.817
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.674
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.675
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa microblaze_0], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.677
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa microblaze_0], Result: [null, {"Clk": "300000000",
"Dbg_Clk": "",
}]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.700
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.707
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.708
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.727
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.730
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.731
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.731
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.737
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.738
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.738
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.740
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.746
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.746
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.763
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.765
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.767
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-Basys3-210183B30CB6A-0362d093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:13.770
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30CB6A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:17.613
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B30CB6A" && level==0 && jtag_device_ctx=="jsn-Basys3-210183B30CB6A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:17.614
!MESSAGE XSCT Command: [fpga -file C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/_ide/bitstream/gh_0.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:18.262
!MESSAGE XSCT command with result: [fpga -file C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/_ide/bitstream/gh_0.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:18.286
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:18.310
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:18.312
!MESSAGE XSCT Command: [loadhw -hw C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa -regs], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:18.356
!MESSAGE XSCT command with result: [loadhw -hw C:/FPGA_Projects/GroundHog/vitis_dev/gh_0/export/gh_0/hw/gh_0.xsa -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:18.357
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:18.360
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:18.360
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:18.380
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:18.381
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:18.384
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:18.385
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:21.389
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:21.391
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:21.409
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:21.410
!MESSAGE XSCT Command: [dow C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/Release/gh_3.elf], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:21.466
!MESSAGE XSCT command with result: [dow C:/FPGA_Projects/GroundHog/vitis_dev/gh_3/Release/gh_3.elf], Result: [null, ]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:21.587
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:21.612
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:21.613
!MESSAGE XSCT Command: [con], Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:21.627
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-09-23 04:49:21.631
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:42.492
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-158

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:42.499
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-158

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.506
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.511
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.512
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.522
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B30CB6A]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.523
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.524
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.525
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching Debugger_gh_3-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-09-23 04:49:43.525
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
